gene,CS Group,label,prediction
FNTA,CS0,0,0
MSH6,CS6,1,1
RB1,CS6,1,1
MCM5,CS0,0,0
CLTC,CS0,0,0
FTL,CS7,1,0
TGFB1I1,CS6,1,1
GCK,CS6,1,1
HSPG2,CS6,1,1
CPSF1,CS0,0,0
MAPK8,CS6,1,1
KRT8,CS0,0,1
CCN3,CS6,1,1
POLR2L,CS0,0,0
MAP3K8,CS6,1,1
PRKAR1B,CS6,1,1
FER,CS6,1,1
RACK1,CS0,0,0
AR,CS6,1,1
SNRPB,CS0,0,0
NCAPG2,CS0,0,0
ATM,CS7,1,1
JADE1,CS6,1,1
TRIM24,CS6,1,1
HCFC1,CS0,0,1
SFPQ,CS0,0,0
TBR1,CS6,1,1
UNC5A,CS6,1,1
RAB9A,CS6,1,0
ARAF,CS6,1,1
PAK6,CS6,1,1
PDE4D,CS6,1,1
RPL5,CS0,0,0
HNRNPL,CS0,0,0
CAVIN1,CS6,1,0
MTOR,CS0,0,1
SF3B4,CS0,0,0
PGR,CS6,1,1
PSMD4,CS0,0,0
THRB,CS6,1,1
PSMB1,CS0,0,0
SIAH2,CS6,1,1
CFTR,CS6,1,1
GOPC,CS6,1,0
ITSN1,CS6,1,1
COPB2,CS0,0,0
FYB1,CS7,1,1
PRKAB2,CS6,1,1
DNMT3A,CS6,1,1
CDC5L,CS0,0,0
POLE2,CS0,0,0
CHD4,CS0,0,0
NAGK,CS6,1,0
URI1,CS0,0,1
FEZ1,CS7,1,1
DISC1,CS6,1,1
TXNIP,CS6,1,0
TNK2,CS6,1,1
RGS17,CS6,1,1
KCTD3,CS6,1,1
HSPB8,CS6,1,1
TRIB3,CS6,1,1
LOXL1,CS6,1,1
CRY1,CS6,1,1
SYMPK,CS0,0,0
EPB41L2,CS6,1,1
ARL6,CS6,1,1
MXD4,CS6,1,1
UBXN11,CS6,1,0
DNMBP,CS6,1,1
POLE,CS0,0,0
SLC29A1,CS6,1,0
ABHD16A,CS6,1,1
FAM120B,CS6,1,1
C11orf54,CS6,1,1
RBM17,CS0,0,0
NUDT21,CS0,0,0
FXR2,CS6,1,0
MOB4,CS0,0,1
RBM41,CS6,1,1
CCDC185,CS6,1,1
GABARAPL2,CS6,1,0
BLOC1S6,CS7,1,0
GPSM1,CS6,1,1
KCTD4,CS6,1,1
RALYL,CS6,1,1
FRMD6,CS7,1,1
VPS25,CS0,0,0
LMO3,CS6,1,1
TSPYL4,CS6,1,1
DNAL4,CS6,1,1
DYNLL2,CS6,1,0
CFAP53,CS7,1,1
FAM50B,CS8,1,1
CEP76,CS7,1,0
UPRT,CS6,1,1
CNOT3,CS0,0,0
SAE1,CS0,0,0
UBA2,CS0,0,0
TMEM241,CS7,1,1
RCOR3,CS6,1,1
SPOP,CS6,1,0
PPP2CA,CS0,0,0
KCTD17,CS6,1,1
TEX37,CS6,1,1
CBLB,CS6,1,1
PDLIM4,CS6,1,1
ZBTB24,CS6,1,1
EID3,CS6,1,1
BANP,CS0,0,1
CYB5R2,CS6,1,1
AQP1,CS6,1,1
RASL11B,CS6,1,1
ZNF581,CS7,1,1
PRMT8,CS6,1,1
CLK3,CS7,1,1
C11orf16,CS6,1,1
KEL,CS6,1,1
ZBTB25,CS6,1,1
MPP1,CS6,1,0
PMM1,CS6,1,1
KIAA1217,CS6,1,1
TSR2,CS0,0,1
NPPB,CS7,1,1
IFT27,CS6,1,1
KBTBD7,CS6,1,1
TSEN15,CS7,1,1
CCER1,CS6,1,1
CALML3,CS6,1,1
ZFAND2B,CS6,1,1
EEF2KMT,CS0,0,1
AGGF1,CS7,1,0
CHST1,CS6,1,1
